# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 1ps.
# ELAB2: Elaboration final pass...
# KERNEL: PLI/VHPI kernel's engine initialization done.
# PLI: Loading library '/usr/share/riviera-pro-2014.10-x86_64/bin/libsystf.so'
# KERNEL: Info: Loading library:  /usr/share/riviera-pro-2014.10-x86_64/bin/uvm_1_1d_dpi
# ELAB2: Create instances ...
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... skipped, nothing to simulate in SLP mode : 0.1 [s]
# SLP: Finished : 0.1 [s]
# ELAB2: Elaboration final pass complete - time: 2.3 [s].
# KERNEL: Warning: You are using the Riviera-PRO EDU Edition. The performance of simulation is reduced.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 65943 kB (elbread=34148 elab2=27088 kernel=4706 sdf=0)
# KERNEL: ----------------------------------------------------------------
# KERNEL: UVM-1.1  d
# KERNEL: (C) 2007-2013 Mentor Graphics Corporation
# KERNEL: (C) 2007-2013 Cadence Design Systems, Inc.
# KERNEL: (C) 2006-2013 Synopsys, Inc.
# KERNEL: (C) 2011-2013 Cypress Semiconductor Corp.
# KERNEL: ----------------------------------------------------------------
# KERNEL:
# KERNEL:   ***********       IMPORTANT RELEASE NOTES         ************
# KERNEL:
# KERNEL:   You are using a version of the UVM library that has been compiled
# KERNEL:   with `UVM_NO_DEPRECATED undefined.
# KERNEL:   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# KERNEL:
# KERNEL:   You are using a version of the UVM library that has been compiled
# KERNEL:   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
# KERNEL:   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# KERNEL:
# KERNEL:       (Specify +UVM_NO_RELNOTES to turn off this notice)
# KERNEL:
# KERNEL: ASDB file was created in location /home/runner/dataset.asdb
run -all;
# KERNEL:   a   integral  32    'hd6a19de3
# KERNEL:   b   integral  32    'hf1e47e14
# KERNEL:   c   integral  32    'hf4a71716
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 8.38ns: uvm_test_top.c3 [c3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @520
# KERNEL:   a   integral  32    'hd3a7f59d
# KERNEL:   b   integral  32    'h9831e543
# KERNEL:   c   integral  32    'hd4731a7d
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 8.50ns: uvm_test_top.c2 [c2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @521
# KERNEL:   a   integral  32    'hd6a9e107
# KERNEL:   b   integral  32    'heeb34bce
# KERNEL:   c   integral  32    'hd1f7660f
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_WARNING /home/runner/testbench.sv(37) @ 10.23ns: uvm_test_top.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @522
# KERNEL:   a   integral  32    'h9803453a
# KERNEL:   b   integral  32    'hd343a5bc
# KERNEL:   c   integral  32    'hc3fe69f7
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 10.99ns: uvm_test_top.env.d3 [d3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @517
# KERNEL:   a   integral  32    'hbd7c0066
# KERNEL:   b   integral  32    'hc4f7d740
# KERNEL:   c   integral  32    'hd4a07e74
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 11.12ns: uvm_test_top.env.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @519
# KERNEL:   a   integral  32    'hd1de5354
# KERNEL:   b   integral  32    'hc0f8ca30
# KERNEL:   c   integral  32    'ha46e9160
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 11.42ns: uvm_test_top.c3 [c3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @520
# KERNEL:   a   integral  32    'hf1a3d6df
# KERNEL:   b   integral  32    'hb9452a01
# KERNEL:   c   integral  32    'hb3cee327
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 11.80ns: uvm_test_top.c2 [c2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @521
# KERNEL:   a   integral  32    'hdd8eca81
# KERNEL:   b   integral  32    'he5d439ec
# KERNEL:   c   integral  32    'hb55ac246
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 12.68ns: uvm_test_top.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @522
# KERNEL:   a   integral  32    'hc6f9378d
# KERNEL:   b   integral  32    'hde4f7d9b
# KERNEL:   c   integral  32    'hbc4a2344
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 12.95ns: uvm_test_top.env.d2 [d2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @518
# KERNEL:   a   integral  32    'hb568e1fb
# KERNEL:   b   integral  32    'hb6f093de
# KERNEL:   c   integral  32    'hde18d8e7
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 13.45ns: uvm_test_top.env.d3 [d3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @517
# KERNEL:   a   integral  32    'he3185d69
# KERNEL:   b   integral  32    'ha17c5f5c
# KERNEL:   c   integral  32    'ha6139cce
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(72) @ 13.87ns: uvm_test_top.env [env] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @516
# KERNEL:   a   integral  32    'hc3ec6d0c
# KERNEL:   b   integral  32    'hc14b2d6a
# KERNEL:   c   integral  32    'hae1a4bcc
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 14.57ns: uvm_test_top.c3 [c3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @520
# KERNEL:   a   integral  32    'hd908eccd
# KERNEL:   b   integral  32    'hab3dd1ad
# KERNEL:   c   integral  32    'he85572d1
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_WARNING /home/runner/testbench.sv(37) @ 14.68ns: uvm_test_top.env.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @519
# KERNEL:   a   integral  32    'he3018f3d
# KERNEL:   b   integral  32    'hbd46bf6d
# KERNEL:   c   integral  32    'hbd3c7d3d
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 14.82ns: uvm_test_top.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @522
# KERNEL:   a   integral  32    'ha4bfcef6
# KERNEL:   b   integral  32    'hc4aabe97
# KERNEL:   c   integral  32    'hef73cc60
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 15.18ns: uvm_test_top.c2 [c2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @521
# KERNEL:   a   integral  32    'hec2ec1fe
# KERNEL:   b   integral  32    'h825b14a5
# KERNEL:   c   integral  32    'hf8ee980f
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 16.05ns: uvm_test_top.env.d2 [d2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @518
# KERNEL:   a   integral  32    'hbab90720
# KERNEL:   b   integral  32    'hb5fa82f9
# KERNEL:   c   integral  32    'hfc534e3d
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 16.97ns: uvm_test_top.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @522
# KERNEL:   a   integral  32    'hdca7d4b5
# KERNEL:   b   integral  32    'h8cdc6011
# KERNEL:   c   integral  32    'hbdd45848
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_WARNING /home/runner/testbench.sv(37) @ 17.26ns: uvm_test_top.env.d3 [d3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @517
# KERNEL:   a   integral  32    'hd49fe9ec
# KERNEL:   b   integral  32    'h8302e23f
# KERNEL:   c   integral  32    'hf14a3cae
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 17.29ns: uvm_test_top.c2 [c2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @521
# KERNEL:   a   integral  32    'ha086d084
# KERNEL:   b   integral  32    'ha617f49a
# KERNEL:   c   integral  32    'hfaf571c9
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 18.23ns: uvm_test_top.env.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @519
# KERNEL:   a   integral  32    'ha288030c
# KERNEL:   b   integral  32    'hd31f8707
# KERNEL:   c   integral  32    'hfd668e6f
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 18.50ns: uvm_test_top.c3 [c3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @520
# KERNEL:   a   integral  32    'hba8a72bc
# KERNEL:   b   integral  32    'h93dba97f
# KERNEL:   c   integral  32    'hb36639e8
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 18.94ns: uvm_test_top.env.d3 [d3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @517
# KERNEL:   a   integral  32    'ha627419a
# KERNEL:   b   integral  32    'he443155d
# KERNEL:   c   integral  32    'hfb1f7829
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 19.81ns: uvm_test_top.c2 [c2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @521
# KERNEL:   a   integral  32    'hfe7b958c
# KERNEL:   b   integral  32    'hd7af2510
# KERNEL:   c   integral  32    'hb563d77c
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 19.96ns: uvm_test_top.env.d3 [d3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @517
# KERNEL:   a   integral  32    'hc79e70e4
# KERNEL:   b   integral  32    'h9a3e0031
# KERNEL:   c   integral  32    'hf3aaae5c
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 20.50ns: uvm_test_top.c3 [c3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @520
# KERNEL:   a   integral  32    'hd17ce520
# KERNEL:   b   integral  32    'hc312fec5
# KERNEL:   c   integral  32    'ha266e6d6
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 20.65ns: uvm_test_top.env.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @519
# KERNEL:   a   integral  32    'hb25cebd8
# KERNEL:   b   integral  32    'hc71388de
# KERNEL:   c   integral  32    'habbc5561
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 20.68ns: uvm_test_top.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @522
# KERNEL:   a   integral  32    'he9a9ba6b
# KERNEL:   b   integral  32    'h8d30bf62
# KERNEL:   c   integral  32    'hd2dcae0b
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 20.85ns: uvm_test_top.env.d2 [d2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @518
# KERNEL:   a   integral  32    'hb621cf6a
# KERNEL:   b   integral  32    'h9e42130a
# KERNEL:   c   integral  32    'h9430ecfb
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 21.22ns: uvm_test_top.c2 [c2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @521
# KERNEL:   a   integral  32    'hf80f48d3
# KERNEL:   b   integral  32    'hec62088a
# KERNEL:   c   integral  32    'hd6843595
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 23.09ns: uvm_test_top.env.d3 [d3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @517
# KERNEL:   a   integral  32    'hdd65800c
# KERNEL:   b   integral  32    'ha449f1ed
# KERNEL:   c   integral  32    'hd09c30e0
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 23.13ns: uvm_test_top.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @522
# KERNEL:   a   integral  32    'hacbf3157
# KERNEL:   b   integral  32    'hdc16cd2b
# KERNEL:   c   integral  32    'hccc17129
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(72) @ 23.70ns: uvm_test_top.env [env] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
